"No","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","A21","A22","A23","A24","A25","A26","A27","A28","A29","A30","A31","A32","A33","A34","A35","A36","A37"
"1",4,4,4,5,2,2,5,4,2,4,4,5,5,4,5,4,4,5,5,1,2,4,1,4,5,4,4,5,5,5,5,5,5,5,5,5,5
"2",5,4,4,5,4,4,4,2,3,4,4,5,5,4,4,4,4,3,4,2,4,4,4,4,4,2,4,4,4,4,4,4,5,3,4,5,5
"3",3,4,4,3,4,4,4,3,2,4,4,4,3,4,4,4,3,2,4,2,2,4,2,2,4,2,3,3,3,4,4,4,4,2,4,4,4
"4",4,4,4,2,2,4,5,1,4,5,5,5,5,4,2,4,1,4,4,2,3,2,1,2,5,2,1,4,4,2,4,4,5,4,5,5,4
"5",4,4,4,4,2,4,5,2,4,4,5,4,3,4,4,5,4,5,5,1,4,4,3,1,5,5,5,5,5,2,4,5,5,2,4,5,5
"6",3,5,4,4,2,4,5,3,1,4,5,5,4,4,4,4,4,5,4,3,4,4,2,3,4,3,4,4,5,4,5,5,5,3,5,4,4
"7",2,4,4,4,2,2,4,2,2,4,4,4,4,4,2,4,4,2,4,2,2,2,2,2,4,2,2,4,4,4,4,3,4,2,4,4,4
"8",3,4,4,5,4,2,4,4,3,4,4,4,3,4,4,4,4,4,4,2,4,4,2,2,4,3,4,4,4,4,4,4,4,3,4,5,4
"9",5,5,4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,2,3,3,4,3,2,4,4,3,3,5,4,4,3,3,3,3,4,5,3
"10",2,3,4,2,4,3,4,2,2,4,5,4,2,4,5,4,4,5,4,2,4,2,2,2,4,2,2,5,5,4,5,5,5,2,4,5,5
"11",5,5,4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,2,3,3,4,3,2,4,4,3,3,5,4,4,3,3,3,3,4,5,3
"12",4,4,5,2,4,3,5,1,2,5,4,5,5,4,4,5,4,4,5,2,4,4,3,2,5,4,5,5,4,2,4,3,4,4,5,4,4
"13",4,4,4,4,3,3,4,2,3,3,4,4,4,5,4,5,5,4,4,3,3,4,5,2,4,2,4,5,5,4,4,4,5,2,5,5,4
"14",4,4,5,4,2,2,4,1,3,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,2,4,4,3,5,4,5,4,4,3,4,4
"15",4,4,4,4,3,4,5,2,3,4,4,4,4,4,4,5,4,4,4,2,2,4,2,2,4,2,4,5,5,2,4,4,4,3,4,4,4
"16",3,2,4,4,4,2,5,2,5,4,5,1,4,4,4,5,3,4,1,2,3,3,3,2,1,2,4,4,4,2,4,4,5,2,4,5,4
"17",4,4,4,5,2,2,4,1,1,4,4,4,4,4,2,4,4,2,4,2,4,4,2,1,5,2,4,4,5,4,4,4,4,2,5,5,4
"18",2,4,4,4,5,5,4,3,1,4,5,5,5,4,2,4,2,1,3,1,4,4,1,2,4,1,5,4,5,4,4,5,5,2,2,5,5
"19",4,5,5,5,3,5,5,3,2,4,5,5,4,5,4,4,3,3,4,2,4,3,2,4,4,2,4,4,5,4,4,4,4,2,4,5,4
"20",5,5,4,5,4,4,5,2,2,5,5,5,4,5,4,5,5,2,4,2,5,4,1,2,5,2,4,5,5,5,5,4,4,4,4,5,5
"21",4,4,4,3,4,4,4,3,2,4,4,4,4,4,3,4,3,4,3,3,3,3,3,2,4,3,3,3,4,3,4,3,4,3,4,3,4
"22",5,4,4,4,5,4,4,4,3,4,5,3,2,4,4,4,5,4,4,1,2,3,1,1,1,1,2,5,5,4,4,5,5,4,4,4,4
"23",1,2,2,2,4,4,4,2,4,4,4,5,4,5,5,4,4,4,4,4,3,4,2,2,4,1,2,4,5,2,3,4,4,2,5,5,4
"24",3,5,3,2,3,3,3,2,2,4,4,4,4,4,4,4,3,3,3,2,4,2,2,2,4,2,4,4,4,4,3,4,4,2,4,4,4
"25",4,5,4,4,4,5,5,2,1,5,5,5,4,3,4,4,4,2,3,1,4,2,1,2,4,4,2,5,5,3,4,3,5,2,5,5,5
"26",2,4,4,5,5,5,5,2,2,4,4,3,4,5,2,4,2,4,4,2,2,3,1,2,4,2,2,4,4,3,4,4,5,2,4,4,4
"27",4,4,4,4,3,3,5,2,3,2,5,3,4,3,3,3,4,4,4,1,3,3,1,2,4,4,2,5,4,4,4,4,5,2,4,5,5
"28",4,4,2,4,4,4,4,2,2,4,4,4,4,4,2,4,2,2,4,2,2,4,2,2,4,2,4,4,4,2,4,4,4,2,4,4,4
"29",5,4,2,5,1,3,5,1,1,5,1,4,4,5,2,5,1,4,5,1,4,5,1,2,5,3,5,4,5,5,4,5,2,4,4,5,5
"30",4,4,3,5,4,3,5,4,2,4,5,5,4,5,3,4,4,3,4,2,4,5,1,4,4,2,5,5,5,4,5,5,5,3,4,5,5
"31",4,4,4,5,2,2,4,5,2,4,5,5,5,4,2,4,2,2,4,2,2,2,2,2,4,5,4,4,5,4,4,5,5,4,5,5,5
"32",4,3,4,4,4,3,4,2,1,5,4,4,4,4,3,4,3,2,4,2,4,3,2,2,4,3,4,4,5,4,3,4,4,2,4,4,5
